player_id,gw,team_code
327,33,2
328,33,36
329,33,2
330,33,2
331,33,2
332,33,2
333,33,2
334,33,2
335,33,2
336,33,2
337,33,2
338,33,2
339,33,2
340,33,88
341,33,2
342,33,2
343,33,2
344,33,2
345,33,2
346,33,2
347,33,2
348,33,2
349,33,2
350,33,14
351,33,14
352,33,14
353,33,14
354,33,14
355,33,14
356,33,14
357,33,14
358,33,14
359,33,14
360,33,14
361,33,14
362,33,14
363,33,14
364,33,14
365,33,14
366,33,14
367,33,14
368,33,14
369,33,14
370,33,14
371,33,14
372,33,14
373,33,14
374,33,14
375,33,14
376,33,14
377,33,14
378,33,14
379,33,14
380,33,14
381,33,14
382,33,14
383,33,14
384,33,43
385,33,2
386,33,43
387,33,43
388,33,43
389,33,43
390,33,43
391,33,43
392,33,43
393,33,43
394,33,43
395,33,43
396,33,43
397,33,43
398,33,43
399,33,43
400,33,43
401,33,6
402,33,43
403,33,6
404,33,43
405,33,4
406,33,43
407,33,43
408,33,43
409,33,43
410,33,43
411,33,43
412,33,1
413,33,1
414,33,1
415,33,1
416,33,1
417,33,1
418,33,1
419,33,1
420,33,1
421,33,1
422,33,1
423,33,1
424,33,1
425,33,1
426,33,1
427,33,1
428,33,1
429,33,1
430,33,1
431,33,1
432,33,1
433,33,1
434,33,1
435,33,1
436,33,1
437,33,1
438,33,1
439,33,1
440,33,1
441,33,1
442,33,4
443,33,4
444,33,4
445,33,4
446,33,4
447,33,4
448,33,4
449,33,4
450,33,4
451,33,4
452,33,3
453,33,4
454,33,4
455,33,6
456,33,4
457,33,4
458,33,4
459,33,4
460,33,4
461,33,4
462,33,4
463,33,4
464,33,4
465,33,4
466,33,4
467,33,17
468,33,17
469,33,17
470,33,17
471,33,17
472,33,17
473,33,17
474,33,17
475,33,17
476,33,17
477,33,17
478,33,17
479,33,17
480,33,17
481,33,43
482,33,17
483,33,17
484,33,17
485,33,17
486,33,17
487,33,17
488,33,17
489,33,17
490,33,17
491,33,17
492,33,9
493,33,17
494,33,6
495,33,6
496,33,6
497,33,6
498,33,6
499,33,6
500,33,6
501,33,6
502,33,6
503,33,6
504,33,36
505,33,6
506,33,6
507,33,6
508,33,6
509,33,6
510,33,6
511,33,6
512,33,6
513,33,6
514,33,6
515,33,6
516,33,6
517,33,6
518,33,6
519,33,6
520,33,6
521,33,6
522,33,6
523,33,6
524,33,6
525,33,6
526,33,6
527,33,6
528,33,6
529,33,56
530,33,56
531,33,56
532,33,56
533,33,56
534,33,56
535,33,56
536,33,56
537,33,56
538,33,56
539,33,56
540,33,56
541,33,56
542,33,56
543,33,56
544,33,56
545,33,56
546,33,56
547,33,56
548,33,56
549,33,56
550,33,56
551,33,56
552,33,56
553,33,56
554,33,40
555,33,31
556,33,88
557,33,3
558,33,17
559,33,4
560,33,8
561,33,8
562,33,40
563,33,88
564,33,40
565,33,94
566,33,91
567,33,4
568,33,8
569,33,54
570,33,54
571,33,40
572,33,88
573,33,91
574,33,88
575,33,9
576,33,88
577,33,31
578,33,8
579,33,14
580,33,54
581,33,17
582,33,7
583,33,8
584,33,9
585,33,88
586,33,88
587,33,43
588,33,31
589,33,88
590,33,17
591,33,40
592,33,40
593,33,4
594,33,36
595,33,31
596,33,7
597,33,7
598,33,2
599,33,9
600,33,36
601,33,6
602,33,40
603,33,2
604,33,2
605,33,36
606,33,7
607,33,7
608,33,91
609,33,4
610,33,54
611,33,7
612,33,56
613,33,56
614,33,36
615,33,91
616,33,43
617,33,88
618,33,7
619,33,40
620,33,94
621,33,43
622,33,43
1,34,3
2,34,3
3,34,3
4,34,3
5,34,3
6,34,3
7,34,3
8,34,3
9,34,3
10,34,3
11,34,3
12,34,3
13,34,3
14,34,3
15,34,3
16,34,3
17,34,3
18,34,3
19,34,3
20,34,3
21,34,11
22,34,3
23,34,3
24,34,3
25,34,3
26,34,3
27,34,3
28,34,7
29,34,7
30,34,7
31,34,3
32,34,7
33,34,7
34,34,7
35,34,7
36,34,7
37,34,7
38,34,7
39,34,7
40,34,8
41,34,7
42,34,31
43,34,1
44,34,7
45,34,7
46,34,7
47,34,7
48,34,7
49,34,7
50,34,7
51,34,7
52,34,7
53,34,7
54,34,7
55,34,7
56,34,7
57,34,91
58,34,91
59,34,91
60,34,91
61,34,91
62,34,91
63,34,91
64,34,91
65,34,91
66,34,91
67,34,91
68,34,91
69,34,91
70,34,91
71,34,91
72,34,91
73,34,91
74,34,91
75,34,91
76,34,91
77,34,91
78,34,91
79,34,91
80,34,91
81,34,91
82,34,94
83,34,94
84,34,94
85,34,94
86,34,94
87,34,94
88,34,94
89,34,94
90,34,94
91,34,9
92,34,94
93,34,94
94,34,94
95,34,94
96,34,94
97,34,94
98,34,94
99,34,94
100,34,94
101,34,8
102,34,94
103,34,94
104,34,9
105,34,94
106,34,94
107,34,94
108,34,94
109,34,36
110,34,9
111,34,36
112,34,6
113,34,36
114,34,36
115,34,36
116,34,36
117,34,36
118,34,36
119,34,36
120,34,36
121,34,36
122,34,36
123,34,36
124,34,36
125,34,36
126,34,36
127,34,36
128,34,36
129,34,36
130,34,36
131,34,1
132,34,36
133,34,36
134,34,36
135,34,36
136,34,8
137,34,36
138,34,36
139,34,36
140,34,8
141,34,8
142,34,8
143,34,8
144,34,8
145,34,8
146,34,8
147,34,8
148,34,8
149,34,8
150,34,8
151,34,8
152,34,8
153,34,31
154,34,8
155,34,8
156,34,8
157,34,8
158,34,8
159,34,8
160,34,7
161,34,8
162,34,1
163,34,8
164,34,8
165,34,8
166,34,7
167,34,17
168,34,8
169,34,8
170,34,8
171,34,9
172,34,9
173,34,9
174,34,9
175,34,9
176,34,9
177,34,9
178,34,9
179,34,9
180,34,9
181,34,9
182,34,9
183,34,9
184,34,9
185,34,9
186,34,9
187,34,9
188,34,9
189,34,9
190,34,9
191,34,9
192,34,9
193,34,9
194,34,9
195,34,9
196,34,9
197,34,9
198,34,31
199,34,31
200,34,8
201,34,31
202,34,31
203,34,31
204,34,31
205,34,31
206,34,31
207,34,31
208,34,31
209,34,11
210,34,31
211,34,31
212,34,31
213,34,31
214,34,31
215,34,31
216,34,31
217,34,31
218,34,31
219,34,31
220,34,31
221,34,31
222,34,31
223,34,31
224,34,31
225,34,31
226,34,11
227,34,11
228,34,11
229,34,11
230,34,11
231,34,11
232,34,11
233,34,11
234,34,11
235,34,11
236,34,11
237,34,11
238,34,43
239,34,11
240,34,11
241,34,31
242,34,11
243,34,11
244,34,11
245,34,11
246,34,11
247,34,11
248,34,11
249,34,11
250,34,54
251,34,54
252,34,54
253,34,54
254,34,54
255,34,54
256,34,54
257,34,54
258,34,54
259,34,40
260,34,2
261,34,54
262,34,54
263,34,54
264,34,54
265,34,54
266,34,54
267,34,40
268,34,54
269,34,54
270,34,54
271,34,54
272,34,54
273,34,88
274,34,88
275,34,88
276,34,88
277,34,88
278,34,88
279,34,88
280,34,88
281,34,88
282,34,88
283,34,88
284,34,88
285,34,88
286,34,88
287,34,88
288,34,88
289,34,88
290,34,88
291,34,88
292,34,88
293,34,88
294,34,88
295,34,88
296,34,88
297,34,88
298,34,88
299,34,88
300,34,40
301,34,40
302,34,40
303,34,40
304,34,40
305,34,40
306,34,40
307,34,40
308,34,40
309,34,40
310,34,40
311,34,40
312,34,40
313,34,40
314,34,40
315,34,40
316,34,40
317,34,40
318,34,40
319,34,40
320,34,40
321,34,40
322,34,40
323,34,40
324,34,40
325,34,1
326,34,2
327,34,2
328,34,36
329,34,2
330,34,2
331,34,2
332,34,2
333,34,2
334,34,2
335,34,2
336,34,2
337,34,2
338,34,2
339,34,2
340,34,88
341,34,2
342,34,2
343,34,2
344,34,2
345,34,2
346,34,2
347,34,2
348,34,2
349,34,2
350,34,14
351,34,14
352,34,14
353,34,14
354,34,14
355,34,14
356,34,14
357,34,14
358,34,14
359,34,14
360,34,14
361,34,14
362,34,14
363,34,14
364,34,14
365,34,14
366,34,14
367,34,14
368,34,14
369,34,14
370,34,14
371,34,14
372,34,14
373,34,14
374,34,14
375,34,14
376,34,14
377,34,14
378,34,14
379,34,14
380,34,14
381,34,14
382,34,14
383,34,14
384,34,43
385,34,2
386,34,43
387,34,43
388,34,43
389,34,43
390,34,43
391,34,43
392,34,43
393,34,43
394,34,43
395,34,43
396,34,43
397,34,43
398,34,43
399,34,43
400,34,43
401,34,6
402,34,43
403,34,6
404,34,43
405,34,4
406,34,43
407,34,43
408,34,43
409,34,43
410,34,43
411,34,43
412,34,1
413,34,1
414,34,1
415,34,1
416,34,1
417,34,1
418,34,1
419,34,1
420,34,1
421,34,1
422,34,1
423,34,1
424,34,1
425,34,1
426,34,1
427,34,1
428,34,1
429,34,1
430,34,1
431,34,1
432,34,1
433,34,1
434,34,1
435,34,1
436,34,1
437,34,1
438,34,1
439,34,1
440,34,1
441,34,1
442,34,4
443,34,4
444,34,4
445,34,4
446,34,4
447,34,4
448,34,4
449,34,4
450,34,4
451,34,4
452,34,3
453,34,4
454,34,4
455,34,6
456,34,4
457,34,4
458,34,4
459,34,4
460,34,4
461,34,4
462,34,4
463,34,4
464,34,4
465,34,4
466,34,4
467,34,17
468,34,17
469,34,17
470,34,17
471,34,17
472,34,17
473,34,17
474,34,17
475,34,17
476,34,17
477,34,17
478,34,17
479,34,17
480,34,17
481,34,43
482,34,17
483,34,17
484,34,17
485,34,17
486,34,17
487,34,17
488,34,17
489,34,17
490,34,17
491,34,17
492,34,9
493,34,17
494,34,6
495,34,6
496,34,6
497,34,6
498,34,6
499,34,6
500,34,6
501,34,6
502,34,6
503,34,6
504,34,36
505,34,6
506,34,6
507,34,6
508,34,6
509,34,6
510,34,6
511,34,6
512,34,6
513,34,6
514,34,6
515,34,6
516,34,6
517,34,6
518,34,6
519,34,6
520,34,6
521,34,6
522,34,6
523,34,6
524,34,6
525,34,6
526,34,6
527,34,6
528,34,6
529,34,56
530,34,56
531,34,56
532,34,56
533,34,56
534,34,56
535,34,56
536,34,56
537,34,56
538,34,56
539,34,56
540,34,56
541,34,56
542,34,56
543,34,56
544,34,56
545,34,56
546,34,56
547,34,56
548,34,56
549,34,56
550,34,56
551,34,56
552,34,56
553,34,56
554,34,40
555,34,31
556,34,88
557,34,3
558,34,17
559,34,4
560,34,8
561,34,8
562,34,40
563,34,88
564,34,40
565,34,94
566,34,91
567,34,4
568,34,8
569,34,54
570,34,54
571,34,40
572,34,88
573,34,91
574,34,88
575,34,9
576,34,88
577,34,31
578,34,8
579,34,14
580,34,54
581,34,17
582,34,7
583,34,8
584,34,9
585,34,88
586,34,88
587,34,43
588,34,31
589,34,88
590,34,17
591,34,40
592,34,40
593,34,4
594,34,36
595,34,31
596,34,7
597,34,7
598,34,2
599,34,9
600,34,36
601,34,6
602,34,40
603,34,2
604,34,2
605,34,36
606,34,7
607,34,7
608,34,91
609,34,4
610,34,54
611,34,7
612,34,56
613,34,56
614,34,36
615,34,91
616,34,43
617,34,88
618,34,7
619,34,40
620,34,94
621,34,43
622,34,43
1,35,3
2,35,3
3,35,3
4,35,3
5,35,3
6,35,3
7,35,3
8,35,3
9,35,3
10,35,3
11,35,3
12,35,3
13,35,3
14,35,3
15,35,3
16,35,3
17,35,3
18,35,3
19,35,3
20,35,3
21,35,11
22,35,3
23,35,3
24,35,3
25,35,3
26,35,3
27,35,3
28,35,7
29,35,7
30,35,7
31,35,3
32,35,7
33,35,7
34,35,7
35,35,7
36,35,7
37,35,7
38,35,7
39,35,7
40,35,8
41,35,7
42,35,31
43,35,1
44,35,7
45,35,7
46,35,7
47,35,7
48,35,7
49,35,7
50,35,7
51,35,7
52,35,7
53,35,7
54,35,7
55,35,7
56,35,7
57,35,91
58,35,91
59,35,91
60,35,91
61,35,91
62,35,91
63,35,91
64,35,91
65,35,91
66,35,91
67,35,91
68,35,91
69,35,91
70,35,91
71,35,91
72,35,91
73,35,91
74,35,91
75,35,91
76,35,91
77,35,91
78,35,91
79,35,91
80,35,91
81,35,91
82,35,94
83,35,94
84,35,94
85,35,94
86,35,94
87,35,94
88,35,94
89,35,94
90,35,94
91,35,9
92,35,94
93,35,94
94,35,94
95,35,94
96,35,94
97,35,94
98,35,94
99,35,94
100,35,94
101,35,8
102,35,94
103,35,94
104,35,9
105,35,94
106,35,94
107,35,94
108,35,94
109,35,36
110,35,9
111,35,36
112,35,6
113,35,36
114,35,36
115,35,36
116,35,36
117,35,36
118,35,36
119,35,36
120,35,36
121,35,36
122,35,36
123,35,36
124,35,36
125,35,36
126,35,36
127,35,36
128,35,36
129,35,36
130,35,36
131,35,1
132,35,36
133,35,36
134,35,36
135,35,36
136,35,8
137,35,36
138,35,36
139,35,36
140,35,8
141,35,8
142,35,8
143,35,8
144,35,8
145,35,8
146,35,8
147,35,8
148,35,8
149,35,8
150,35,8
151,35,8
152,35,8
153,35,31
154,35,8
155,35,8
156,35,8
157,35,8
158,35,8
159,35,8
160,35,7
161,35,8
162,35,1
163,35,8
164,35,8
165,35,8
166,35,7
167,35,17
168,35,8
169,35,8
170,35,8
171,35,9
172,35,9
173,35,9
174,35,9
175,35,9
176,35,9
177,35,9
178,35,9
179,35,9
180,35,9
181,35,9
182,35,9
183,35,9
184,35,9
185,35,9
186,35,9
187,35,9
188,35,9
189,35,9
190,35,9
191,35,9
192,35,9
193,35,9
194,35,9
195,35,9
196,35,9
197,35,9
198,35,31
199,35,31
200,35,8
201,35,31
202,35,31
203,35,31
204,35,31
205,35,31
206,35,31
207,35,31
208,35,31
209,35,11
210,35,31
211,35,31
212,35,31
213,35,31
214,35,31
215,35,31
216,35,31
217,35,31
218,35,31
219,35,31
220,35,31
221,35,31
222,35,31
223,35,31
224,35,31
225,35,31
226,35,11
227,35,11
228,35,11
229,35,11
230,35,11
231,35,11
232,35,11
233,35,11
234,35,11
235,35,11
236,35,11
237,35,11
238,35,43
239,35,11
240,35,11
241,35,31
242,35,11
243,35,11
244,35,11
245,35,11
246,35,11
247,35,11
248,35,11
249,35,11
250,35,54
251,35,54
252,35,54
253,35,54
254,35,54
255,35,54
256,35,54
257,35,54
258,35,54
259,35,40
260,35,2
261,35,54
262,35,54
263,35,54
264,35,54
265,35,54
266,35,54
267,35,40
268,35,54
269,35,54
270,35,54
271,35,54
272,35,54
273,35,88
274,35,88
275,35,88
276,35,88
277,35,88
278,35,88
279,35,88
280,35,88
281,35,88
282,35,88
283,35,88
284,35,88
285,35,88
286,35,88
287,35,88
288,35,88
289,35,88
290,35,88
291,35,88
292,35,88
293,35,88
294,35,88
295,35,88
296,35,88
297,35,88
298,35,88
299,35,88
300,35,40
301,35,40
302,35,40
303,35,40
304,35,40
305,35,40
306,35,40
307,35,40
308,35,40
309,35,40
310,35,40
311,35,40
312,35,40
313,35,40
314,35,40
315,35,40
316,35,40
317,35,40
318,35,40
319,35,40
320,35,40
321,35,40
322,35,40
323,35,40
324,35,40
325,35,1
326,35,2
327,35,2
328,35,36
329,35,2
330,35,2
331,35,2
332,35,2
333,35,2
334,35,2
335,35,2
336,35,2
337,35,2
338,35,2
339,35,2
340,35,88
341,35,2
342,35,2
343,35,2
344,35,2
345,35,2
346,35,2
347,35,2
348,35,2
349,35,2
350,35,14
351,35,14
352,35,14
353,35,14
354,35,14
355,35,14
356,35,14
357,35,14
358,35,14
359,35,14
360,35,14
361,35,14
362,35,14
363,35,14
364,35,14
365,35,14
366,35,14
367,35,14
368,35,14
369,35,14
370,35,14
371,35,14
372,35,14
373,35,14
374,35,14
375,35,14
376,35,14
377,35,14
378,35,14
379,35,14
380,35,14
381,35,14
382,35,14
383,35,14
384,35,43
385,35,2
386,35,43
387,35,43
388,35,43
389,35,43
390,35,43
391,35,43
392,35,43
393,35,43
394,35,43
395,35,43
396,35,43
397,35,43
398,35,43
399,35,43
400,35,43
401,35,6
402,35,43
403,35,6
404,35,43
405,35,4
406,35,43
407,35,43
408,35,43
409,35,43
410,35,43
411,35,43
412,35,1
413,35,1
414,35,1
415,35,1
416,35,1
417,35,1
418,35,1
419,35,1
420,35,1
421,35,1
422,35,1
423,35,1
424,35,1
425,35,1
426,35,1
427,35,1
428,35,1
429,35,1
430,35,1
431,35,1
432,35,1
433,35,1
434,35,1
435,35,1
436,35,1
437,35,1
438,35,1
439,35,1
440,35,1
441,35,1
442,35,4
443,35,4
444,35,4
445,35,4
446,35,4
447,35,4
448,35,4
449,35,4
450,35,4
451,35,4
452,35,3
453,35,4
454,35,4
455,35,6
456,35,4
457,35,4
458,35,4
459,35,4
460,35,4
461,35,4
462,35,4
463,35,4
464,35,4
465,35,4
466,35,4
467,35,17
468,35,17
469,35,17
470,35,17
471,35,17
472,35,17
473,35,17
474,35,17
475,35,17
476,35,17
477,35,17
478,35,17
479,35,17
480,35,17
481,35,43
482,35,17
483,35,17
484,35,17
485,35,17
486,35,17
487,35,17
488,35,17
489,35,17
490,35,17
491,35,17
492,35,9
493,35,17
494,35,6
495,35,6
496,35,6
497,35,6
498,35,6
499,35,6
500,35,6
501,35,6
502,35,6
503,35,6
504,35,36
505,35,6
506,35,6
507,35,6
508,35,6
509,35,6
510,35,6
511,35,6
512,35,6
513,35,6
514,35,6
515,35,6
516,35,6
517,35,6
518,35,6
519,35,6
520,35,6
521,35,6
522,35,6
523,35,6
524,35,6
525,35,6
526,35,6
527,35,6
528,35,6
529,35,56
530,35,56
531,35,56
532,35,56
533,35,56
534,35,56
535,35,56
536,35,56
537,35,56
538,35,56
539,35,56
540,35,56
541,35,56
542,35,56
543,35,56
544,35,56
545,35,56
546,35,56
547,35,56
548,35,56
549,35,56
550,35,56
551,35,56
552,35,56
553,35,56
554,35,40
555,35,31
556,35,88
557,35,3
558,35,17
559,35,4
560,35,8
561,35,8
562,35,40
563,35,88
564,35,40
565,35,94
566,35,91
567,35,4
568,35,8
569,35,54
570,35,54
571,35,40
572,35,88
573,35,91
574,35,88
575,35,9
576,35,88
577,35,31
578,35,8
579,35,14
580,35,54
581,35,17
582,35,7
583,35,8
584,35,9
585,35,88
586,35,88
587,35,43
588,35,31
589,35,88
590,35,17
591,35,40
592,35,40
593,35,4
594,35,36
595,35,31
596,35,7
597,35,7
598,35,2
599,35,9
600,35,36
601,35,6
602,35,40
603,35,2
604,35,2
605,35,36
606,35,7
607,35,7
608,35,91
609,35,4
610,35,54
611,35,7
612,35,56
613,35,56
614,35,36
615,35,91
616,35,43
617,35,88
618,35,7
619,35,40
620,35,94
621,35,43
622,35,43
1,36,3
2,36,3
3,36,3
4,36,3
5,36,3
6,36,3
7,36,3
8,36,3
9,36,3
10,36,3
11,36,3
12,36,3
13,36,3
14,36,3
15,36,3
16,36,3
17,36,3
18,36,3
19,36,3
20,36,3
21,36,11
22,36,3
23,36,3
24,36,3
25,36,3
26,36,3
27,36,3
28,36,7
29,36,7
30,36,7
31,36,3
32,36,7
33,36,7
34,36,7
35,36,7
36,36,7
37,36,7
38,36,7
39,36,7
40,36,8
41,36,7
42,36,31
43,36,1
44,36,7
45,36,7
46,36,7
47,36,7
48,36,7
49,36,7
50,36,7
51,36,7
52,36,7
53,36,7
54,36,7
55,36,7
56,36,7
57,36,91
58,36,91
59,36,91
60,36,91
61,36,91
62,36,91
63,36,91
64,36,91
65,36,91
66,36,91
67,36,91
68,36,91
69,36,91
70,36,91
71,36,91
72,36,91
73,36,91
74,36,91
75,36,91
76,36,91
77,36,91
78,36,91
79,36,91
80,36,91
81,36,91
82,36,94
83,36,94
84,36,94
85,36,94
86,36,94
87,36,94
88,36,94
89,36,94
90,36,94
91,36,9
92,36,94
93,36,94
94,36,94
95,36,94
96,36,94
97,36,94
98,36,94
99,36,94
100,36,94
101,36,8
102,36,94
103,36,94
104,36,9
105,36,94
106,36,94
107,36,94
108,36,94
109,36,36
110,36,9
111,36,36
112,36,6
113,36,36
114,36,36
115,36,36
116,36,36
117,36,36
118,36,36
119,36,36
120,36,36
121,36,36
122,36,36
123,36,36
124,36,36
125,36,36
126,36,36
127,36,36
128,36,36
129,36,36
130,36,36
131,36,1
132,36,36
133,36,36
134,36,36
135,36,36
136,36,8
137,36,36
138,36,36
139,36,36
140,36,8
141,36,8
142,36,8
143,36,8
144,36,8
145,36,8
146,36,8
147,36,8
148,36,8
149,36,8
150,36,8
151,36,8
152,36,8
153,36,31
154,36,8
155,36,8
156,36,8
157,36,8
158,36,8
159,36,8
160,36,7
161,36,8
162,36,1
163,36,8
164,36,8
165,36,8
166,36,7
167,36,17
168,36,8
169,36,8
170,36,8
171,36,9
172,36,9
173,36,9
174,36,9
175,36,9
176,36,9
177,36,9
178,36,9
179,36,9
180,36,9
181,36,9
182,36,9
183,36,9
184,36,9
185,36,9
186,36,9
187,36,9
188,36,9
189,36,9
190,36,9
191,36,9
192,36,9
193,36,9
194,36,9
195,36,9
196,36,9
197,36,9
198,36,31
199,36,31
200,36,8
201,36,31
202,36,31
203,36,31
204,36,31
205,36,31
206,36,31
207,36,31
208,36,31
209,36,11
210,36,31
211,36,31
212,36,31
213,36,31
214,36,31
215,36,31
216,36,31
217,36,31
218,36,31
219,36,31
220,36,31
221,36,31
222,36,31
223,36,31
224,36,31
225,36,31
226,36,11
227,36,11
228,36,11
229,36,11
230,36,11
231,36,11
232,36,11
233,36,11
234,36,11
235,36,11
236,36,11
237,36,11
238,36,43
239,36,11
240,36,11
241,36,31
242,36,11
243,36,11
244,36,11
245,36,11
246,36,11
247,36,11
248,36,11
249,36,11
250,36,54
251,36,54
252,36,54
253,36,54
254,36,54
255,36,54
256,36,54
257,36,54
258,36,54
259,36,40
260,36,2
261,36,54
262,36,54
263,36,54
264,36,54
265,36,54
266,36,54
267,36,40
268,36,54
269,36,54
270,36,54
271,36,54
272,36,54
273,36,88
274,36,88
275,36,88
276,36,88
277,36,88
278,36,88
279,36,88
280,36,88
281,36,88
282,36,88
283,36,88
284,36,88
285,36,88
286,36,88
287,36,88
288,36,88
289,36,88
290,36,88
291,36,88
292,36,88
293,36,88
294,36,88
295,36,88
296,36,88
297,36,88
298,36,88
299,36,88
300,36,40
301,36,40
302,36,40
303,36,40
304,36,40
305,36,40
306,36,40
307,36,40
308,36,40
309,36,40
310,36,40
311,36,40
312,36,40
313,36,40
314,36,40
315,36,40
316,36,40
317,36,40
318,36,40
319,36,40
320,36,40
321,36,40
322,36,40
323,36,40
324,36,40
325,36,1
326,36,2
327,36,2
328,36,36
329,36,2
330,36,2
331,36,2
332,36,2
333,36,2
334,36,2
335,36,2
336,36,2
337,36,2
338,36,2
339,36,2
340,36,88
341,36,2
342,36,2
343,36,2
344,36,2
345,36,2
346,36,2
347,36,2
348,36,2
349,36,2
350,36,14
351,36,14
352,36,14
353,36,14
354,36,14
355,36,14
356,36,14
357,36,14
358,36,14
359,36,14
360,36,14
361,36,14
362,36,14
363,36,14
364,36,14
365,36,14
366,36,14
367,36,14
368,36,14
369,36,14
370,36,14
371,36,14
372,36,14
373,36,14
374,36,14
375,36,14
376,36,14
377,36,14
378,36,14
379,36,14
380,36,14
381,36,14
382,36,14
383,36,14
384,36,43
385,36,2
386,36,43
387,36,43
388,36,43
389,36,43
390,36,43
391,36,43
392,36,43
393,36,43
394,36,43
395,36,43
396,36,43
397,36,43
398,36,43
399,36,43
400,36,43
401,36,6
402,36,43
403,36,6
404,36,43
405,36,4
406,36,43
407,36,43
408,36,43
409,36,43
410,36,43
411,36,43
412,36,1
413,36,1
414,36,1
415,36,1
416,36,1
417,36,1
418,36,1
419,36,1
420,36,1
421,36,1
422,36,1
423,36,1
424,36,1
425,36,1
426,36,1
427,36,1
428,36,1
429,36,1
430,36,1
431,36,1
432,36,1
433,36,1
434,36,1
435,36,1
436,36,1
437,36,1
438,36,1
439,36,1
440,36,1
441,36,1
442,36,4
443,36,4
444,36,4
445,36,4
446,36,4
447,36,4
448,36,4
449,36,4
450,36,4
451,36,4
452,36,3
453,36,4
454,36,4
455,36,6
456,36,4
457,36,4
458,36,4
459,36,4
460,36,4
461,36,4
462,36,4
463,36,4
464,36,4
465,36,4
466,36,4
467,36,17
468,36,17
469,36,17
470,36,17
471,36,17
472,36,17
473,36,17
474,36,17
475,36,17
476,36,17
477,36,17
478,36,17
479,36,17
480,36,17
481,36,43
482,36,17
483,36,17
484,36,17
485,36,17
486,36,17
487,36,17
488,36,17
489,36,17
490,36,17
491,36,17
492,36,9
493,36,17
494,36,6
495,36,6
496,36,6
497,36,6
498,36,6
499,36,6
500,36,6
501,36,6
502,36,6
503,36,6
504,36,36
505,36,6
506,36,6
507,36,6
508,36,6
509,36,6
510,36,6
511,36,6
512,36,6
513,36,6
514,36,6
515,36,6
516,36,6
517,36,6
518,36,6
519,36,6
520,36,6
521,36,6
522,36,6
523,36,6
524,36,6
525,36,6
526,36,6
527,36,6
528,36,6
529,36,56
530,36,56
531,36,56
532,36,56
533,36,56
534,36,56
535,36,56
536,36,56
537,36,56
538,36,56
539,36,56
540,36,56
541,36,56
542,36,56
543,36,56
544,36,56
545,36,56
546,36,56
547,36,56
548,36,56
549,36,56
550,36,56
551,36,56
552,36,56
553,36,56
554,36,40
555,36,31
556,36,88
557,36,3
558,36,17
559,36,4
560,36,8
561,36,8
562,36,40
563,36,88
564,36,40
565,36,94
566,36,91
567,36,4
568,36,8
569,36,54
570,36,54
571,36,40
572,36,88
573,36,91
574,36,88
575,36,9
576,36,88
577,36,31
578,36,8
579,36,14
580,36,54
581,36,17
582,36,7
583,36,8
584,36,9
585,36,88
586,36,88
587,36,43
588,36,31
589,36,88
590,36,17
591,36,40
592,36,40
593,36,4
594,36,36
595,36,31
596,36,7
597,36,7
598,36,2
599,36,9
600,36,36
601,36,6
602,36,40
603,36,2
604,36,2
605,36,36
606,36,7
607,36,7
608,36,91
609,36,4
610,36,54
611,36,7
612,36,56
613,36,56
614,36,36
615,36,91
616,36,43
617,36,88
618,36,7
619,36,40
620,36,94
621,36,43
622,36,43
1,37,3
2,37,3
3,37,3
4,37,3
5,37,3
6,37,3
7,37,3
8,37,3
9,37,3
10,37,3
11,37,3
12,37,3
13,37,3
14,37,3
15,37,3
16,37,3
17,37,3
18,37,3
19,37,3
20,37,3
21,37,11
22,37,3
23,37,3
24,37,3
25,37,3
26,37,3
27,37,3
28,37,7
29,37,7
30,37,7
31,37,3
32,37,7
33,37,7
34,37,7
35,37,7
36,37,7
37,37,7
38,37,7
39,37,7
40,37,8
41,37,7
42,37,31
43,37,1
44,37,7
45,37,7
46,37,7
47,37,7
48,37,7
49,37,7
50,37,7
51,37,7
52,37,7
53,37,7
54,37,7
55,37,7
56,37,7
57,37,91
58,37,91
59,37,91
60,37,91
61,37,91
62,37,91
63,37,91
64,37,91
65,37,91
66,37,91
67,37,91
68,37,91
69,37,91
70,37,91
71,37,91
72,37,91
73,37,91
74,37,91
75,37,91
76,37,91
77,37,91
78,37,91
79,37,91
80,37,91
81,37,91
82,37,94
83,37,94
84,37,94
85,37,94
86,37,94
87,37,94
88,37,94
89,37,94
90,37,94
91,37,9
92,37,94
93,37,94
94,37,94
95,37,94
96,37,94
97,37,94
98,37,94
99,37,94
100,37,94
101,37,8
102,37,94
103,37,94
104,37,9
105,37,94
106,37,94
107,37,94
108,37,94
109,37,36
110,37,9
111,37,36
112,37,6
113,37,36
114,37,36
115,37,36
116,37,36
117,37,36
118,37,36
119,37,36
120,37,36
121,37,36
122,37,36
123,37,36
124,37,36
125,37,36
126,37,36
127,37,36
128,37,36
129,37,36
130,37,36
131,37,1
132,37,36
133,37,36
134,37,36
135,37,36
136,37,8
137,37,36
138,37,36
139,37,36
140,37,8
141,37,8
142,37,8
143,37,8
144,37,8
145,37,8
146,37,8
147,37,8
148,37,8
149,37,8
150,37,8
151,37,8
152,37,8
153,37,31
154,37,8
155,37,8
156,37,8
157,37,8
158,37,8
159,37,8
160,37,7
161,37,8
162,37,1
163,37,8
164,37,8
165,37,8
166,37,7
167,37,17
168,37,8
169,37,8
