player_id,gw,team_code
766,28,39
766,29,39
766,30,39
766,31,39
766,32,39
766,33,39
766,34,39
766,35,39
766,36,39
766,37,39
766,38,39
767,1,39
767,2,39
767,3,39
767,4,39
767,5,39
767,6,39
767,7,39
767,8,39
767,9,39
767,10,39
767,11,39
767,12,39
767,13,39
767,14,39
767,15,39
767,16,39
767,17,39
767,18,39
767,19,39
767,20,39
767,21,39
767,22,39
767,23,39
767,24,39
767,25,39
767,26,39
767,27,39
767,28,39
767,29,39
767,30,39
767,31,39
767,32,39
767,33,39
767,34,39
767,35,39
767,36,39
767,37,39
767,38,39
768,1,7
768,2,7
768,3,7
768,4,7
768,5,7
768,6,7
768,7,7
768,8,7
768,9,7
768,10,7
768,11,7
768,12,7
768,13,7
768,14,7
768,15,7
768,16,7
768,17,7
768,18,7
768,19,7
768,20,7
768,21,7
768,22,7
768,23,7
768,24,7
768,25,7
768,26,7
768,27,7
768,28,7
768,29,7
768,30,7
768,31,7
768,32,7
768,33,7
768,34,7
768,35,7
768,36,7
768,37,7
768,38,7
769,1,1
769,2,1
769,3,1
769,4,1
769,5,1
769,6,1
769,7,1
769,8,1
769,9,1
769,10,1
769,11,1
769,12,1
769,13,1
769,14,1
769,15,1
769,16,1
769,17,1
769,18,1
769,19,1
769,20,1
769,21,1
769,22,1
769,23,1
769,24,1
769,25,1
769,26,1
769,27,1
769,28,1
769,29,1
769,30,1
769,31,1
769,32,1
769,33,1
769,34,1
769,35,1
769,36,1
769,37,1
769,38,1
770,1,54
770,2,54
770,3,54
770,4,54
770,5,54
770,6,54
770,7,54
770,8,54
770,9,54
770,10,54
770,11,54
770,12,54
770,13,54
770,14,54
770,15,54
770,16,54
770,17,54
770,18,54
770,19,54
770,20,54
770,21,54
770,22,54
770,23,54
770,24,54
770,25,54
770,26,54
770,27,54
770,28,54
770,29,54
770,30,54
770,31,54
770,32,54
770,33,54
770,34,54
770,35,54
770,36,54
770,37,54
770,38,54
771,1,1
771,2,1
771,3,1
771,4,1
771,5,1
771,6,1
771,7,1
771,8,1
771,9,1
771,10,1
771,11,1
771,12,1
771,13,1
771,14,1
771,15,1
771,16,1
771,17,1
771,18,1
771,19,1
771,20,1
771,21,1
771,22,1
771,23,1
771,24,1
771,25,1
771,26,1
771,27,1
771,28,1
771,29,1
771,30,1
771,31,1
771,32,1
771,33,1
771,34,1
771,35,1
771,36,1
771,37,1
771,38,1
772,1,4
772,2,4
772,3,4
772,4,4
772,5,4
772,6,4
772,7,4
772,8,4
772,9,4
772,10,4
772,11,4
772,12,4
772,13,4
772,14,4
772,15,4
772,16,4
772,17,4
772,18,4
772,19,4
772,20,4
772,21,4
772,22,4
772,23,4
772,24,4
772,25,4
772,26,4
772,27,4
772,28,4
772,29,4
772,30,4
772,31,4
772,32,4
772,33,4
772,34,4
772,35,4
772,36,4
772,37,4
772,38,4
773,1,31
773,2,31
773,3,31
773,4,31
773,5,31
773,6,31
773,7,31
773,8,31
773,9,31
773,10,31
773,11,31
773,12,31
773,13,31
773,14,31
773,15,31
773,16,31
773,17,31
773,18,31
773,19,31
773,20,31
773,21,31
773,22,31
773,23,31
773,24,31
773,25,31
773,26,31
773,27,31
773,28,31
773,29,31
773,30,31
773,31,31
773,32,31
773,33,31
773,34,31
773,35,31
773,36,31
773,37,31
773,38,31
774,1,56
774,2,56
774,3,56
774,4,56
774,5,56
774,6,56
774,7,56
774,8,56
774,9,56
774,10,56
774,11,56
774,12,56
774,13,56
774,14,56
774,15,56
774,16,56
774,17,56
774,18,56
774,19,56
774,20,56
774,21,56
774,22,56
774,23,56
774,24,56
774,25,56
774,26,56
774,27,56
774,28,56
774,29,56
774,30,56
774,31,56
774,32,56
774,33,56
774,34,56
774,35,56
774,36,56
774,37,56
774,38,56
775,1,56
775,2,56
775,3,56
775,4,56
775,5,56
775,6,56
775,7,56
775,8,56
775,9,56
775,10,56
775,11,56
775,12,56
775,13,56
775,14,56
775,15,56
775,16,56
775,17,56
775,18,56
775,19,56
775,20,56
775,21,56
775,22,56
775,23,56
775,24,56
775,25,56
775,26,56
775,27,56
775,28,56
775,29,56
775,30,56
775,31,56
775,32,56
775,33,56
775,34,56
775,35,56
775,36,56
775,37,56
775,38,56
776,1,90
776,2,90
776,3,90
776,4,90
776,5,90
776,6,90
776,7,90
776,8,90
776,9,90
776,10,90
776,11,90
776,12,90
776,13,90
776,14,90
776,15,90
776,16,90
776,17,90
776,18,90
776,19,90
776,20,90
776,21,90
776,22,90
776,23,90
776,24,90
776,25,90
776,26,90
776,27,90
776,28,90
776,29,90
776,30,90
776,31,90
776,32,90
776,33,90
776,34,90
776,35,90
776,36,90
776,37,90
776,38,90
777,1,39
777,2,39
777,3,39
777,4,39
777,5,39
777,6,39
777,7,39
777,8,39
777,9,39
777,10,39
777,11,39
777,12,39
777,13,39
777,14,39
777,15,39
777,16,39
777,17,39
777,18,39
777,19,39
777,20,39
777,21,39
777,22,39
777,23,39
777,24,39
777,25,39
777,26,39
777,27,39
777,28,39
777,29,39
777,30,39
777,31,39
777,32,39
777,33,39
777,34,39
777,35,39
777,36,39
777,37,39
777,38,39
778,1,39
778,2,39
778,3,39
778,4,39
778,5,39
778,6,39
778,7,39
778,8,39
778,9,39
778,10,39
778,11,39
778,12,39
778,13,39
778,14,39
778,15,39
778,16,39
778,17,39
778,18,39
778,19,39
778,20,39
778,21,39
778,22,39
778,23,39
778,24,39
778,25,39
778,26,39
778,27,39
778,28,39
778,29,39
778,30,39
778,31,39
778,32,39
778,33,39
778,34,39
778,35,39
778,36,39
778,37,39
778,38,39
779,1,11
779,2,11
779,3,11
779,4,11
779,5,11
779,6,11
779,7,11
779,8,11
779,9,11
779,10,11
779,11,11
779,12,11
779,13,11
779,14,11
779,15,11
779,16,11
779,17,11
779,18,11
779,19,11
779,20,11
779,21,11
779,22,11
779,23,11
779,24,11
779,25,11
779,26,11
779,27,11
779,28,11
779,29,11
779,30,11
779,31,11
779,32,11
779,33,11
779,34,11
779,35,11
779,36,11
779,37,11
779,38,11
780,1,31
780,2,31
780,3,31
780,4,31
780,5,31
780,6,31
780,7,31
780,8,31
780,9,31
780,10,31
780,11,31
780,12,31
780,13,31
780,14,31
780,15,31
780,16,31
780,17,31
780,18,31
780,19,31
780,20,31
780,21,31
780,22,31
780,23,31
780,24,31
780,25,31
780,26,31
780,27,31
780,28,31
780,29,31
780,30,31
780,31,31
780,32,31
780,33,31
780,34,31
780,35,31
780,36,31
780,37,31
780,38,31
781,1,7
781,2,7
781,3,7
781,4,7
781,5,7
781,6,7
781,7,7
781,8,7
781,9,7
781,10,7
781,11,7
781,12,7
781,13,7
781,14,7
781,15,7
781,16,7
781,17,7
781,18,7
781,19,7
781,20,7
781,21,7
781,22,7
781,23,7
781,24,7
781,25,7
781,26,7
781,27,7
781,28,7
781,29,7
781,30,7
781,31,7
781,32,7
781,33,7
781,34,7
781,35,7
781,36,7
781,37,7
781,38,7
782,1,91
782,2,91
782,3,91
782,4,91
782,5,91
782,6,91
782,7,91
782,8,91
782,9,91
782,10,91
782,11,91
782,12,91
782,13,91
782,14,91
782,15,91
782,16,91
782,17,91
782,18,91
782,19,91
782,20,91
782,21,91
782,22,91
782,23,91
782,24,91
782,25,91
782,26,91
782,27,91
782,28,91
782,29,91
782,30,91
782,31,91
782,32,91
782,33,91
782,34,91
782,35,91
782,36,91
782,37,91
782,38,91
783,1,36
783,2,36
783,3,36
783,4,36
783,5,36
783,6,36
783,7,36
783,8,36
783,9,36
783,10,36
783,11,36
783,12,36
783,13,36
783,14,36
783,15,36
783,16,36
783,17,36
783,18,36
783,19,36
783,20,36
783,21,36
783,22,36
783,23,36
783,24,36
783,25,36
783,26,36
783,27,36
783,28,36
783,29,36
783,30,36
783,31,36
783,32,36
783,33,36
783,34,36
783,35,36
783,36,36
783,37,36
783,38,36
784,1,90
784,2,90
784,3,90
784,4,90
784,5,90
784,6,90
784,7,90
784,8,90
784,9,90
784,10,90
784,11,90
784,12,90
784,13,90
784,14,90
784,15,90
784,16,90
784,17,90
784,18,90
784,19,90
784,20,90
784,21,90
784,22,90
784,23,90
784,24,90
784,25,90
784,26,90
784,27,90
784,28,90
784,29,90
784,30,90
784,31,90
784,32,90
784,33,90
784,34,90
784,35,90
784,36,90
784,37,90
784,38,90
785,1,21
785,2,21
785,3,21
785,4,21
785,5,21
785,6,21
785,7,21
785,8,21
785,9,21
785,10,21
785,11,21
785,12,21
785,13,21
785,14,21
785,15,21
785,16,21
785,17,21
785,18,21
785,19,21
785,20,21
785,21,21
785,22,21
785,23,21
785,24,21
785,25,21
785,26,21
785,27,21
785,28,21
785,29,21
785,30,21
785,31,21
785,32,21
785,33,21
785,34,21
785,35,21
785,36,21
785,37,21
785,38,21
786,1,54
786,2,54
786,3,54
786,4,54
786,5,54
786,6,54
786,7,54
786,8,54
786,9,54
786,10,54
786,11,54
786,12,54
786,13,54
786,14,54
786,15,54
786,16,54
786,17,54
786,18,54
786,19,54
786,20,54
786,21,54
786,22,54
786,23,54
786,24,54
786,25,54
786,26,54
786,27,54
786,28,54
786,29,54
786,30,54
786,31,54
786,32,54
786,33,54
786,34,54
786,35,54
786,36,54
786,37,54
786,38,54
787,1,2
787,2,2
787,3,2
787,4,2
787,5,2
787,6,2
787,7,2
787,8,2
787,9,2
787,10,2
787,11,2
787,12,2
787,13,2
787,14,2
787,15,2
787,16,2
787,17,2
787,18,2
787,19,2
787,20,2
787,21,2
787,22,2
787,23,2
787,24,2
787,25,2
787,26,2
787,27,2
787,28,2
787,29,2
787,30,2
787,31,2
787,32,2
787,33,2
787,34,2
787,35,2
787,36,2
787,37,2
787,38,2
788,1,1
788,2,1
788,3,1
788,4,1
788,5,1
788,6,1
788,7,1
788,8,1
788,9,1
788,10,1
788,11,1
788,12,1
788,13,1
788,14,1
788,15,1
788,16,1
788,17,1
788,18,1
788,19,1
788,20,1
788,21,1
788,22,1
788,23,1
788,24,1
788,25,1
788,26,1
788,27,1
788,28,1
788,29,1
788,30,1
788,31,1
788,32,1
788,33,1
788,34,1
788,35,1
788,36,1
788,37,1
788,38,1
789,1,8
789,2,8
789,3,8
789,4,8
789,5,8
789,6,8
789,7,8
789,8,8
789,9,8
789,10,8
789,11,8
789,12,8
789,13,8
789,14,8
789,15,8
789,16,8
789,17,8
789,18,8
789,19,8
789,20,8
789,21,8
789,22,8
789,23,8
789,24,8
789,25,8
789,26,8
789,27,8
789,28,8
789,29,8
789,30,8
789,31,8
789,32,8
789,33,8
789,34,8
789,35,8
789,36,8
789,37,8
789,38,8
790,1,6
790,2,6
790,3,6
790,4,6
790,5,6
790,6,6
790,7,6
790,8,6
790,9,6
790,10,6
790,11,6
790,12,6
790,13,6
790,14,6
790,15,6
790,16,6
790,17,6
790,18,6
790,19,6
790,20,6
790,21,6
790,22,6
790,23,6
790,24,6
790,25,6
790,26,6
790,27,6
790,28,6
790,29,6
790,30,6
790,31,6
790,32,6
790,33,6
790,34,6
790,35,6
790,36,6
790,37,6
790,38,6
791,1,21
791,2,21
791,3,21
791,4,21
791,5,21
791,6,21
791,7,21
791,8,21
791,9,21
791,10,21
791,11,21
791,12,21
791,13,21
791,14,21
791,15,21
791,16,21
791,17,21
791,18,21
791,19,21
791,20,21
791,21,21
791,22,21
791,23,21
791,24,21
791,25,21
791,26,21
791,27,21
791,28,21
791,29,21
791,30,21
791,31,21
791,32,21
791,33,21
791,34,21
791,35,21
791,36,21
791,37,21
791,38,21
792,1,7
792,2,7
792,3,7
792,4,7
792,5,7
792,6,7
792,7,7
792,8,7
792,9,7
792,10,7
792,11,7
792,12,7
792,13,7
792,14,7
792,15,7
792,16,7
792,17,7
792,18,7
792,19,7
792,20,7
792,21,7
792,22,7
792,23,7
792,24,7
792,25,7
792,26,7
792,27,7
792,28,7
792,29,7
792,30,7
792,31,7
792,32,7
792,33,7
792,34,7
792,35,7
792,36,7
792,37,7
792,38,7
793,1,31
793,2,31
793,3,31
793,4,31
793,5,31
793,6,31
793,7,31
793,8,31
793,9,31
793,10,31
793,11,31
793,12,31
793,13,31
793,14,31
793,15,31
793,16,31
793,17,31
793,18,31
793,19,31
793,20,31
793,21,31
793,22,31
793,23,31
793,24,31
793,25,31
793,26,31
793,27,31
793,28,31
793,29,31
793,30,31
793,31,31
793,32,31
793,33,31
793,34,31
793,35,31
793,36,31
793,37,31
793,38,31
794,1,43
794,2,43
794,3,43
794,4,43
794,5,43
794,6,43
794,7,43
794,8,43
794,9,43
794,10,43
794,11,43
794,12,43
794,13,43
794,14,43
794,15,43
794,16,43
794,17,43
794,18,43
794,19,43
794,20,43
794,21,43
794,22,43
794,23,43
794,24,43
794,25,43
794,26,43
794,27,43
794,28,43
794,29,43
794,30,43
794,31,43
794,32,43
794,33,43
794,34,43
794,35,43
794,36,43
794,37,43
794,38,43
795,1,36
795,2,36
795,3,36
795,4,36
795,5,36
795,6,36
795,7,36
795,8,36
795,9,36
795,10,36
795,11,36
795,12,36
795,13,36
795,14,36
795,15,36
795,16,36
795,17,36
795,18,36
795,19,36
795,20,36
795,21,36
795,22,36
795,23,36
795,24,36
795,25,36
795,26,36
795,27,36
795,28,36
795,29,36
795,30,36
795,31,36
795,32,36
795,33,36
795,34,36
795,35,36
795,36,36
795,37,36
795,38,36
796,1,6
796,2,6
796,3,6
796,4,6
796,5,6
796,6,6
796,7,6
796,8,6
796,9,6
796,10,6
796,11,6
796,12,6
796,13,6
796,14,6
796,15,6
796,16,6
796,17,6
796,18,6
796,19,6
796,20,6
796,21,6
796,22,6
796,23,6
796,24,6
796,25,6
796,26,6
796,27,6
796,28,6
796,29,6
796,30,6
796,31,6
796,32,6
796,33,6
796,34,6
796,35,6
796,36,6
796,37,6
796,38,6
797,1,94
797,2,94
797,3,94
797,4,94
797,5,94
797,6,94
797,7,94
797,8,94
797,9,94
797,10,94
797,11,94
797,12,94
797,13,94
797,14,94
797,15,94
797,16,94
797,17,94
797,18,94
797,19,94
797,20,94
797,21,94
797,22,94
797,23,94
797,24,94
797,25,94
797,26,94
797,27,94
797,28,94
797,29,94
797,30,94
797,31,94
797,32,94
797,33,94
797,34,94
797,35,94
797,36,94
797,37,94
797,38,94
798,1,31
798,2,31
798,3,31
798,4,31
798,5,31
798,6,31
798,7,31
798,8,31
798,9,31
798,10,31
798,11,31
798,12,31
798,13,31
798,14,31
798,15,31
798,16,31
798,17,31
798,18,31
798,19,31
798,20,31
798,21,31
798,22,31
798,23,31
798,24,31
798,25,31
798,26,31
798,27,31
798,28,31
798,29,31
798,30,31
798,31,31
798,32,31
798,33,31
798,34,31
798,35,31
798,36,31
798,37,31
798,38,31
799,1,91
799,2,91
799,3,91
799,4,91
799,5,91
799,6,91
799,7,91
799,8,91
799,9,91
799,10,91
799,11,91
799,12,91
799,13,91
799,14,91
799,15,91
799,16,91
799,17,91
799,18,91
799,19,91
799,20,91
799,21,91
799,22,91
799,23,91
799,24,91
799,25,91
799,26,91
799,27,91
799,28,91
799,29,91
799,30,91
799,31,91
799,32,91
799,33,91
799,34,91
799,35,91
799,36,91
799,37,91
799,38,91
800,1,56
800,2,56
800,3,56
800,4,56
800,5,56
800,6,56
800,7,56
800,8,56
800,9,56
800,10,56
800,11,56
800,12,56
800,13,56
800,14,56
800,15,56
800,16,56
800,17,56
800,18,56
800,19,56
800,20,56
800,21,56
800,22,56
800,23,56
800,24,56
800,25,56
800,26,56
800,27,56
800,28,56
800,29,56
800,30,56
800,31,56
800,32,56
800,33,56
800,34,56
800,35,56
800,36,56
800,37,56
800,38,56
801,1,91
801,2,91
801,3,91
801,4,91
801,5,91
801,6,91
801,7,91
801,8,91
801,9,91
801,10,91
801,11,91
801,12,91
801,13,91
801,14,91
801,15,91
801,16,91
801,17,91
801,18,91
801,19,91
801,20,91
801,21,91
801,22,91
801,23,91
801,24,91
801,25,91
801,26,91
801,27,91
801,28,91
801,29,91
801,30,91
801,31,91
801,32,91
801,33,91
801,34,91
801,35,91
801,36,91
801,37,91
801,38,91
802,1,21
802,2,21
802,3,21
802,4,21
802,5,21
802,6,21
802,7,21
802,8,21
802,9,21
802,10,21
802,11,21
802,12,21
802,13,21
802,14,21
802,15,21
802,16,21
802,17,21
802,18,21
802,19,21
802,20,21
802,21,21
802,22,21
802,23,21
802,24,21
802,25,21
802,26,21
802,27,21
802,28,21
802,29,21
802,30,21
802,31,21
802,32,21
802,33,21
802,34,21
802,35,21
802,36,21
802,37,21
802,38,21
803,1,8
803,2,8
803,3,8
803,4,8
803,5,8
803,6,8
803,7,8
803,8,8
803,9,8
803,10,8
803,11,8
803,12,8
803,13,8
803,14,8
803,15,8
803,16,8
803,17,8
803,18,8
803,19,8
803,20,8
803,21,8
803,22,8
803,23,8
803,24,8
803,25,8
803,26,8
803,27,8
803,28,8
803,29,8
803,30,8
803,31,8
803,32,8
803,33,8
803,34,8
803,35,8
803,36,8
803,37,8
803,38,8
804,1,6
804,2,6
804,3,6
804,4,6
804,5,6
804,6,6
804,7,6
804,8,6
804,9,6
804,10,6
804,11,6
804,12,6
804,13,6
804,14,6
804,15,6
804,16,6
804,17,6
804,18,6
804,19,6
804,20,6
804,21,6
804,22,6
804,23,6
804,24,6
804,25,6
804,26,6
804,27,6
804,28,6
804,29,6
804,30,6
804,31,6
804,32,6
804,33,6
804,34,6
804,35,6
804,36,6
804,37,6
804,38,6
805,1,17
805,2,17
805,3,17
805,4,17
805,5,17
805,6,17
805,7,17
805,8,17
805,9,17
805,10,17
805,11,17
805,12,17
805,13,17
805,14,17
805,15,17
805,16,17
805,17,17
805,18,17
805,19,17
805,20,17
805,21,17
805,22,17
805,23,17
805,24,17
805,25,17
805,26,17
805,27,17
805,28,17
805,29,17
805,30,17
805,31,17
805,32,17
805,33,17
805,34,17
805,35,17
805,36,17
805,37,17
805,38,17
806,1,91
806,2,91
806,3,91
806,4,91
806,5,91
806,6,91
806,7,91
806,8,91
806,9,91
806,10,91
806,11,91
806,12,91
806,13,91
806,14,91
806,15,91
806,16,91
806,17,91
806,18,91
806,19,91
806,20,91
806,21,91
806,22,91
806,23,91
806,24,91
806,25,91
806,26,91
806,27,91
806,28,91
806,29,91
806,30,91
806,31,91
806,32,91
806,33,91
806,34,91
806,35,91
806,36,91
806,37,91
806,38,91
807,1,91
807,2,91
807,3,91
807,4,91
807,5,91
807,6,91
807,7,91
807,8,91
807,9,91
807,10,91
807,11,91
807,12,91
807,13,91
807,14,91
807,15,91
807,16,91
807,17,91
807,18,91
807,19,91
807,20,91
807,21,91
807,22,91
807,23,91
807,24,91
807,25,91
807,26,91
807,27,91
807,28,91
807,29,91
807,30,91
807,31,91
807,32,91
807,33,91
807,34,91
807,35,91
807,36,91
807,37,91
807,38,91
808,1,7
808,2,7
808,3,7
808,4,7
808,5,7
808,6,7
808,7,7
808,8,7
808,9,7
808,10,7
808,11,7
808,12,7
808,13,7
808,14,7
808,15,7
808,16,7
808,17,7
808,18,7
808,19,7
808,20,7
808,21,7
808,22,7
808,23,7
808,24,7
808,25,7
808,26,7
808,27,7
808,28,7
808,29,7
808,30,7
808,31,7
808,32,7
808,33,7
808,34,7
808,35,7
808,36,7
808,37,7
808,38,7
809,1,39
809,2,39
809,3,39
809,4,39
809,5,39
809,6,39
809,7,39
809,8,39
809,9,39
809,10,39
809,11,39
809,12,39
809,13,39
809,14,39
809,15,39
809,16,39
809,17,39
809,18,39
809,19,39
809,20,39
809,21,39
809,22,39
809,23,39
809,24,39
809,25,39
809,26,39
809,27,39
809,28,39
809,29,39
809,30,39
809,31,39
809,32,39
809,33,39
809,34,39
809,35,39
809,36,39
809,37,39
809,38,39
810,1,94
810,2,94
810,3,94
810,4,94
810,5,94
810,6,94
810,7,94
810,8,94
810,9,94
810,10,94
810,11,94
810,12,94
810,13,94
810,14,94
810,15,94
810,16,94
810,17,94
810,18,94
810,19,94
810,20,94
810,21,94
810,22,94
810,23,94
810,24,94
810,25,94
810,26,94
810,27,94
810,28,94
810,29,94
810,30,94
810,31,94
810,32,94
810,33,94
810,34,94
810,35,94
810,36,94
810,37,94
810,38,94
811,1,6
811,2,6
811,3,6
811,4,6
811,5,6
811,6,6
811,7,6
811,8,6
811,9,6
811,10,6
811,11,6
811,12,6
811,13,6
811,14,6
811,15,6
811,16,6
811,17,6
811,18,6
811,19,6
811,20,6
811,21,6
811,22,6
811,23,6
811,24,6
811,25,6
811,26,6
811,27,6
811,28,6
811,29,6
811,30,6
811,31,6
811,32,6
811,33,6
811,34,6
811,35,6
811,36,6
811,37,6
811,38,6
812,1,56
812,2,56
812,3,56
812,4,56
812,5,56
812,6,56
812,7,56
812,8,56
812,9,56
812,10,56
812,11,56
812,12,56
812,13,56
812,14,56
812,15,56
812,16,56
812,17,56
812,18,56
812,19,56
812,20,56
812,21,56
812,22,56
812,23,56
812,24,56
812,25,56
812,26,56
812,27,56
812,28,56
812,29,56
812,30,56
812,31,56
812,32,56
812,33,56
812,34,56
812,35,56
812,36,56
812,37,56
812,38,56
813,1,56
813,2,56
813,3,56
813,4,56
813,5,56
813,6,56
813,7,56
813,8,56
813,9,56
813,10,56
813,11,56
813,12,56
813,13,56
813,14,56
813,15,56
813,16,56
813,17,56
813,18,56
813,19,56
813,20,56
813,21,56
813,22,56
813,23,56
813,24,56
813,25,56
813,26,56
813,27,56
813,28,56
813,29,56
813,30,56
813,31,56
813,32,56
813,33,56
813,34,56
813,35,56
813,36,56
813,37,56
813,38,56
814,1,17
814,2,17
814,3,17
814,4,17
814,5,17
814,6,17
814,7,17
814,8,17
814,9,17
814,10,17
814,11,17
814,12,17
814,13,17
814,14,17
814,15,17
814,16,17
814,17,17
814,18,17
814,19,17
814,20,17
814,21,17
814,22,17
814,23,17
814,24,17
814,25,17
814,26,17
814,27,17
814,28,17
814,29,17
814,30,17
814,31,17
814,32,17
814,33,17
814,34,17
814,35,17
814,36,17
814,37,17
814,38,17
815,1,21
815,2,21
815,3,21
815,4,21
815,5,21
815,6,21
815,7,21
815,8,21
815,9,21
815,10,21
815,11,21
815,12,21
815,13,21
815,14,21
815,15,21
815,16,21
815,17,21
815,18,21
815,19,21
815,20,21
815,21,21
815,22,21
815,23,21
815,24,21
815,25,21
815,26,21
815,27,21
815,28,21
815,29,21
815,30,21
815,31,21
815,32,21
815,33,21
815,34,21
815,35,21
815,36,21
815,37,21
815,38,21
816,1,39
816,2,39
816,3,39
816,4,39
816,5,39
816,6,39
816,7,39
816,8,39
816,9,39
816,10,39
816,11,39
816,12,39
816,13,39
816,14,39
816,15,39
816,16,39
816,17,39
816,18,39
816,19,39
816,20,39
816,21,39
816,22,39
816,23,39
816,24,39
816,25,39
816,26,39
816,27,39
816,28,39
816,29,39
816,30,39
816,31,39
816,32,39
816,33,39
816,34,39
816,35,39
816,36,39
816,37,39
816,38,39
817,1,39
817,2,39
817,3,39
817,4,39
817,5,39
817,6,39
817,7,39
817,8,39
817,9,39
817,10,39
817,11,39
817,12,39
817,13,39
817,14,39
817,15,39
817,16,39
817,17,39
817,18,39
817,19,39
817,20,39
817,21,39
817,22,39
817,23,39
817,24,39
817,25,39
817,26,39
817,27,39
817,28,39
817,29,39
817,30,39
817,31,39
817,32,39
817,33,39
817,34,39
817,35,39
817,36,39
817,37,39
817,38,39
818,1,6
818,2,6
818,3,6
818,4,6
818,5,6
818,6,6
818,7,6
818,8,6
818,9,6
818,10,6
818,11,6
818,12,6
818,13,6
818,14,6
818,15,6
818,16,6
818,17,6
818,18,6
818,19,6
818,20,6
818,21,6
818,22,6
818,23,6
818,24,6
818,25,6
818,26,6
818,27,6
818,28,6
818,29,6
818,30,6
818,31,6
818,32,6
818,33,6
818,34,6
818,35,6
818,36,6
818,37,6
818,38,6
819,1,94
819,2,94
819,3,94
819,4,94
819,5,94
819,6,94
819,7,94
819,8,94
819,9,94
819,10,94
819,11,94
819,12,94
819,13,94
819,14,94
819,15,94
819,16,94
819,17,94
819,18,94
819,19,94
819,20,94
819,21,94
819,22,94
819,23,94
819,24,94
819,25,94
819,26,94
819,27,94
819,28,94
819,29,94
819,30,94
819,31,94
819,32,94
819,33,94
819,34,94
819,35,94
819,36,94
819,37,94
819,38,94
820,1,90
820,2,90
820,3,90
820,4,90
820,5,90
820,6,90
820,7,90
820,8,90
820,9,90
820,10,90
820,11,90
820,12,90
820,13,90
820,14,90
820,15,90
820,16,90
820,17,90
820,18,90
820,19,90
820,20,90
820,21,90
820,22,90
820,23,90
820,24,90
820,25,90
820,26,90
820,27,90
820,28,90
820,29,90
820,30,90
820,31,90
820,32,90
820,33,90
820,34,90
820,35,90
820,36,90
820,37,90
820,38,90
821,1,56
821,2,56
821,3,56
821,4,56
821,5,56
821,6,56
821,7,56
821,8,56
821,9,56
821,10,56
821,11,56
821,12,56
821,13,56
821,14,56
821,15,56
821,16,56
821,17,56
821,18,56
821,19,56
821,20,56
821,21,56
821,22,56
821,23,56
821,24,56
821,25,56
821,26,56
821,27,56
821,28,56
821,29,56
821,30,56
821,31,56
821,32,56
821,33,56
821,34,56
821,35,56
821,36,56
821,37,56
821,38,56
822,1,56
822,2,56
822,3,56
822,4,56
822,5,56
822,6,56
822,7,56
822,8,56
822,9,56
822,10,56
822,11,56
822,12,56
822,13,56
822,14,56
822,15,56
822,16,56
822,17,56
822,18,56
822,19,56
822,20,56
822,21,56
822,22,56
822,23,56
822,24,56
822,25,56
822,26,56
822,27,56
822,28,56
822,29,56
822,30,56
822,31,56
822,32,56
822,33,56
822,34,56
822,35,56
822,36,56
822,37,56
822,38,56
823,1,94
823,2,94
823,3,94
823,4,94
823,5,94
823,6,94
823,7,94
823,8,94
823,9,94
823,10,94
823,11,94
823,12,94
823,13,94
823,14,94
823,15,94
823,16,94
823,17,94
823,18,94
823,19,94
823,20,94
823,21,94
823,22,94
823,23,94
823,24,94
823,25,94
823,26,94
823,27,94
823,28,94
823,29,94
823,30,94
823,31,94
823,32,94
823,33,94
823,34,94
823,35,94
823,36,94
823,37,94
823,38,94
824,1,94
824,2,94
824,3,94
824,4,94
824,5,94
824,6,94
824,7,94
824,8,94
824,9,94
824,10,94
824,11,94
824,12,94
824,13,94
824,14,94
824,15,94
824,16,94
824,17,94
824,18,94
824,19,94
824,20,94
824,21,94
824,22,94
824,23,94
824,24,94
824,25,94
824,26,94
824,27,94
824,28,94
824,29,94
824,30,94
824,31,94
824,32,94
824,33,94
824,34,94
824,35,94
824,36,94
824,37,94
824,38,94
825,1,21
825,2,21
825,3,21
825,4,21
825,5,21
825,6,21
825,7,21
825,8,21
825,9,21
825,10,21
825,11,21
825,12,21
825,13,21
825,14,21
825,15,21
825,16,21
825,17,21
825,18,21
825,19,21
825,20,21
825,21,21
825,22,21
825,23,21
825,24,21
825,25,21
825,26,21
825,27,21
825,28,21
825,29,21
825,30,21
825,31,21
825,32,21
825,33,21
825,34,21
825,35,21
825,36,21
825,37,21
825,38,21
826,1,94
826,2,94
826,3,94
826,4,94
826,5,94
826,6,94
826,7,94
826,8,94
826,9,94
826,10,94
826,11,94
826,12,94
826,13,94
826,14,94
826,15,94
826,16,94
826,17,94
826,18,94
826,19,94
826,20,94
826,21,94
826,22,94
826,23,94
826,24,94
826,25,94
826,26,94
826,27,94
826,28,94
826,29,94
826,30,94
826,31,94
826,32,94
826,33,94
826,34,94
826,35,94
826,36,94
826,37,94
826,38,94
827,1,1
827,2,1
827,3,1
827,4,1
827,5,1
827,6,1
827,7,1
827,8,1
827,9,1
827,10,1
827,11,1
827,12,1
827,13,1
827,14,1
827,15,1
827,16,1
827,17,1
827,18,1
827,19,1
827,20,1
827,21,1
827,22,1
827,23,1
827,24,1
827,25,1
827,26,1
827,27,1
827,28,1
827,29,1
827,30,1
827,31,1
827,32,1
827,33,1
827,34,1
827,35,1
827,36,1
827,37,1
827,38,1
828,1,39
828,2,39
